,SA2_name
0,North Cape
1,Rangaunu Harbour
2,Inlets Far North District
3,Karikari Peninsula
4,Tangonge
5,Rangitihi
6,Oruru-Parapara
7,Peria
8,Pakaraka
9,Russell
10,Mataraua Forest
11,Matawaia-Taumarere
12,Russell Peninsula
13,Opua (Far North District)
14,Russell Forest-Rawhiti
15,Kauri
16,Maungatapere
17,Matapouri-Tutukaka
18,Kiripaka
19,Kamo Central
20,Abbey Caves-Glenbervie
21,Mairtown
22,Woodhill-Vinetown
23,Tarewa
24,Ngunguru
25,Otaika-Portland
26,Oakleigh-Mangapai
27,Pataua
28,Onerahi Park
29,Inlet Whangārei Harbour
30,Parua Bay
31,Bream Bay
32,Kaiwaka
33,Mangawhai Rural
34,Mangawhai Heads
35,Inlet Mangawhai Harbour
36,Okahukura Peninsula
37,Inlet Kaipara Harbour South
38,Cape Rodney
39,Oceanic Auckland Region East
40,South Head
41,Helensville Rural
42,Helensville
43,Orewa North
44,Orewa Central
45,Waipatukahu
46,Silverdale South (Auckland)
47,Gulf Islands
48,Vipond
49,Kumeu Rural West
50,Okura Bush
51,Stanmore Bay East
52,Coatesville
53,Dairy Flat South
54,Army Bay
55,Kumeu Rural East
56,Paremoremo West
57,Taupaki
58,Paremoremo East
59,Awaruku
60,Whenuapai
61,Waitakere Ranges North
62,Albany Central
63,Oteha West
64,Glenleith
65,Waiake
66,Browns Bay South West
67,Browns Bay South East
68,Greenhithe West
69,Hobsonville
70,Inlet Waitemata Harbour
71,Hobsonville Point
72,Bayview East
73,Sunnynook South
74,Sunnynook North
75,Forrest Hill North
76,Rānui North
77,Forrest Hill West
78,Forrest Hill East
79,Castor Bay
80,Glenfield East
81,Henderson Valley
82,Rānui South East
83,Summerland South
84,Te Atatū South-Edmonton
85,Akoranga
86,Waiatarua
87,Henderson North East
88,Rosebank Peninsula
89,Sunnyvale West-Parrs Park
90,Belmont (Auckland)
91,Glen Eden West
92,Oratia
93,Grey Lynn North
94,Hobson Ridge North
95,Grey Lynn East
96,Morningside (Auckland)
97,Queen Street South West
98,Karangahape
99,Anzac Avenue
100,Symonds Street North West
101,Mount Albert South
102,Symonds Street East
103,Eden Park
104,Titirangi South
105,Ōwairaka East
106,Green Bay North
107,Laingholm
108,Mount Roskill White Swan
109,Epsom Central-North
110,Epsom Central-South
111,Inlet Manukau Harbour
112,Hillsborough West (Auckland)
113,Meadowbank East
114,Oneroa West
115,Te Papapa
116,Stonefields East
117,Māngere Bridge Ambury
118,Oneroa East-Palm Beach
119,Sylvia Park
120,Māngere Mountain View
121,Surfdale
122,Auckland Airport
123,Eastern Beach
124,Ostend
125,Half Moon Bay North East
126,Māngere West
127,Pakuranga West
128,Āwhitu
129,Howick West
130,Mellons Bay
131,Sutton Park
132,Māngere South
133,East Tamaki
134,Massey Road South
135,Māngere South East
136,Botany Downs East
137,Aorere North
138,Dingwall
139,Botany Central
140,Papatoetoe West
141,Redcastle
142,Manukau Central
143,Te Puru
144,Puhinui South
145,Ormiston North
146,Chapel Downs
147,Ormiston East
148,Karaka Creek
149,Weymouth North
150,Hillpark South
151,Leabank
152,Manurewa East
153,Randwick Park East
154,Ardmore
155,Glenbrook
156,Hingaia
157,Papakura West
158,Karaka Lakes
159,Papakura Massey Park
160,Rosehill
161,Ōpaheke
162,Drury
163,Drury Rural
164,Waiuku East
165,Hunua
166,Rosa Birch Park
167,Cloverlea (Auckland)
168,Buckland
169,Coromandel
170,Inlets Thames-Coromandel District
171,Mercury Bay North
172,Thames Coast
173,Cooks Beach-Ferry Landing
174,Mercury Bay South
175,Kauaeranga
176,Hikuai
177,Tairua
178,Pauanui
179,Matatoki-Puriri
180,Whangamatā Rural
181,Whangamatā
182,Paeroa
183,Waihi Rural
184,Aka Aka
185,Mangatangi
186,Tuakau Rural
187,Port Waikato-Waikaretu
188,Pukekawa
189,Maramarua
190,Te Ākau
191,Inlets Waikato District
192,Te Kauwhata
193,Huntly Rural
194,Waerenga
195,Te Uku
196,Whale Bay
197,Kainui-Gordonton
198,Rotokauri
199,Tamahere North
200,Tahuna-Mangateparu
201,Mangaiti
202,Hinuera
203,Te Poi
204,Pukete East
205,Crawshaw
206,Forest Lake (Hamilton City)
207,Enderley North
208,Deanwell
209,Hillcrest West (Hamilton City)
210,Hillcrest East (Hamilton City)
211,Resthill
212,Fitzroy
213,Hillside-Portsmouth Drive
214,Peacockes
215,Te Pahu
216,Ngahinapouri
217,Lake Ngaroto
218,Kaipaki
219,Hautapu Rural
220,Pokuru
221,Kew (Dunedin City)
222,Hautapu
223,Cambridge North
224,Cambridge East
225,Te Awamutu Central
226,Corstorphine
227,Forbury
228,Sherwin Park
229,Rotoorangi
230,Tokanui
231,Kihikihi Central
232,Pirongia Forest
233,Honikiwi
234,Te Kawa
235,Maihiihi
236,Puniu
237,Tīrau
238,Putāruru Rural
239,Kinleith
240,Paraonui
241,Matarawa
242,Inlet Waitomo District
243,Herangi
244,Hangatiki
245,Waipa Valley
246,Tiroa
247,Marotiri
248,Ohakuri
249,Lake Taupo Bays
250,Mapara
251,Inland water Lake Taupo
252,Wairakei-Broadlands
253,Taupō Central East
254,Kaimanawa
255,Te More
256,Waiau
257,Waihi Beach-Bowentown
258,Tahawai
259,Aongatete
260,Katikati
261,Inlet Tauranga Harbour North
262,Matakana Island
263,Pahoia
264,Omokoroa Rural
265,Te Puna
266,Minden
267,Kaimai
268,Kopurererua
269,Kaitemako (Western Bay of Plenty District)
270,Waiorohi
271,Otawa
272,Rangiuru
273,Inlets Maketu
274,Maketu
275,Pongakawa
276,Inlet Tauranga Harbour South
277,Bellevue
278,Brookfield East
279,Gate Pa
280,Arataki North
281,Te Maunga North
282,Te Maunga South
283,Ohauiti
284,Welcome Bay West
285,Palm Beach South-Gravatt
286,Papamoa Beach South
287,Tui Ridge
288,Arahiwi
289,Ngongotahā Valley
290,Inland water Lake Rotorua
291,Rotoiti-Rotoehu
292,Pukehangi North
293,Mangakakahi West
294,Victoria
295,Waiohewa
296,Glenholme South
297,Ngakuru
298,Kaingaroa-Whakarewarewa
299,Golden Springs
300,Te Teko Lakes
301,Allandale
302,Inlet Ohiwa Harbour East
303,Waiotahi
304,Cape Runaway
305,Otara-Tirohanga
306,Oponae
307,East Cape
308,Waipaoa
309,Ruatoria-Raukumara
310,Tokomaru
311,Hangaroa
312,Wharekaka
313,Te Arai
314,Hexton
315,Wainui-Okitu
316,Maungataniwha-Raupunga
317,Mahia
318,Puketitiri-Tutira
319,Sherenden-Crownthorpe
320,Maraekakaho
321,Puketapu-Eskdale
322,Omahu-Pakowhai
323,Poukawa
324,Mahora
325,Raureka
326,Cornwall Park
327,Tomoana
328,Raceway Park
329,Tomoana Crossing
330,Queens Square
331,Kahuranaki
332,Bay View
333,Onekawa Central
334,Mangaonuku
335,Makaretu
336,Waipukurau West
337,Mangarara
338,Waipukurau East
339,Taurekaitai
340,Port Taranaki
341,Omata
342,Moturoa
343,Kaitake
344,Ferndale
345,Lepperton-Brixton
346,Mangorei
347,Stratford North
348,Whangamomona
349,Cape Egmont
350,Taungatara
351,Kaponga-Mangatoki
352,Manaia-Kapuni
353,Okaiawa
354,Te Roti-Moeroa
355,Normanby-Tawhiti
356,Ohangai
357,Mangawhio
358,Manutahi-Waitotora
359,Otangiwai-Ohura
360,Ngapuke
361,National Park
362,Tangiwai
363,Upper Whanganui
364,Springvale East
365,Cornmarket
366,Bastia-Durie Hill
367,Mokai Patea
368,Ngamatea
369,Turakina
370,Otairi
371,Parewanui
372,Kiwitea
373,Tokorangi
374,Awahuri
375,Mount Taylor
376,Taikorea
377,Makino
378,Warwick
379,Kauwhata
380,Taonui
381,Cloverlea (Palmerston North City)
382,Milson South
383,Palmerston North Hospital
384,Awapuni North
385,Esplanade
386,Ruahine
387,Aokautere
388,Poutoa
389,Norsewood
390,Papatawa
391,Mangatainoka
392,Dannevirke West
393,Waitahora
394,Kaitawa
395,Nireaha-Eketahuna
396,Owhanga
397,Mara
398,Kere Kere
399,Foxton South
400,Waikawa (Horowhenua District)
401,Taitoko
402,Waiopehu
403,Makahika
404,Kimberley
405,Kapiti Island
406,Forest Lakes (Kapiti Coast District)
407,Waitohu
408,Maungakotukutuku
409,Tararua Forest Park
410,Raumati Beach East
411,Raumati South
412,Cromwell West
413,Mana Island
414,Paekākāriki Hill
415,Pāuatahanui
416,Inlet Porirua Harbour
417,Papakōwhai
418,Cannons Creek East
419,Riverstone Terraces
420,Elderslea
421,Ebdentown
422,Wallaceville
423,Clouston Park
424,Tirohanga
425,Boulcott
426,Waterloo West
427,Waiwhetu
428,Pencarrow
429,Wainuiomata West
430,Mākara-Ohariu
431,Churton Park South
432,Karori Park
433,Musselburgh
434,Khandallah South
435,Onslow
436,Wellington Botanic Gardens
437,Courtenay
438,Vivian East
439,Berhampore
440,Hataitai South
441,Miramar Central
442,Miramar South
443,Strathmore (Wellington City)
444,Kopuaranga
445,Douglas Park
446,Whareama
447,Kokotau
448,Aorangi Forest
449,Oceanic Manawatu-Whanganui Region East
450,Inlets Motueka
451,Golden Downs
452,Wakefield Rural
453,Aniseed Valley
454,Nelson Rural
455,Inlets Nelson City
456,Tāhunanui
457,Britannia
458,Maitlands
459,Daelyn
460,The Brook
461,Marlborough Sounds West
462,Marlborough Sounds Coastal Marine
463,Marlborough Sounds East
464,Upper Wairau
465,Awatere
466,Lower Wairau
467,Whitney East
468,Redwoodtown West
469,Witherlea East
470,Inlet Wairau River
471,Kaikōura Ranges
472,Kaikōura
473,Karamea
474,Barrytown
475,Marsden
476,Dobson
477,Nelson Creek
478,Lake Brunner
479,Haast
480,Westland Glaciers-Bruce Bay
481,Arahura-Kumara
482,Inlets Westland District
483,Hokitika Rural
484,Waitaha
485,Whataroa-Harihari
486,Hokitika Valley-Otira
487,Hanmer Range
488,Amuri
489,Upper Hurunui
490,Parnassus
491,Okuku
492,Ashley Gorge
493,Loburn
494,Eyrewell
495,Ashgrove
496,Rangiora North East
497,Oxford Estate
498,Rangiora South East
499,Tuahiwi
500,Pegasus
501,McLeans Island
502,Shiel Hill
503,Paparua
504,Brooklands-Spencerville
505,Styx
506,Malvern
507,Wharenui
508,Riccarton South
509,Riccarton East
510,Richmond North (Christchurch City)
511,Waimairi Beach
512,Oaklands East
513,Wainoni
514,Sydenham South
515,Ensors
516,Port Hills
517,Inlets other Christchurch City
518,Teddington
519,Diamond Harbour
520,Inland water Lake Ellesmere/Te Waihora South
521,Banks Peninsula South
522,Eastern Bays-Banks Peninsula
523,Akaroa Harbour
524,Inlet Akaroa Harbour
525,Craigieburn
526,Torlesse
527,Glenroy-Hororata
528,Glentunnel
529,Bankside
530,Burnham Camp
531,Tai Tapu
532,Motukarara
533,Methven
534,Ealing-Lowcliffe
535,Eiffelton
536,Chertsey
537,Tinwald South
538,Ashburton East
539,Netherby
540,Ben McLeod
541,Arundel
542,Levels Valley
543,Rangitata
544,Waitohi (Timaru District)
545,Temuka East
546,Fairview
547,Marchwiel West
548,Watlington
549,Timaru Central
550,Inland water Lake Tekapo
551,Morven-Glenavy-Ikawai
552,Waimate West
553,Oceanic Chatham Islands
554,Chatham Islands
555,Aviemore
556,Oamaru North Orana Park
557,Lindis-Nevis Valleys
558,Manuherikia-Ida Valleys
559,Earnscleugh
560,Dunstan-Galloway
561,Inland water Lake Wānaka
562,Outer Wakatipu
563,Inland water Lake Hawea
564,Cardrona
565,Inland water Lake Wakatipu
566,Upper Clutha Valley
567,Kingston
568,Wakatipu Basin
569,Warren Park
570,Lake Hayes
571,Strath Taieri
572,Bucklands Crossing
573,Momona
574,Taieri
575,Inlets other Dunedin City
576,Mount Cargill
577,Mosgiel Central
578,Saddle Hill-Chain Hills
579,Inlet Otago Harbour
580,North East Valley Knox
581,Gardens (Dunedin City)
582,Port Chalmers
583,Dunedin Central
584,Otago Peninsula
585,Bathgate Park
586,Broad Bay-Portobello
587,St Kilda South
588,West Otago
589,Tuapeka
590,Clinton
591,Clutha Valley
592,Bruce
593,Catlins
594,Grove Bush
595,Edendale-Woodlands
596,Inlets other Southland District
597,Stewart Island
598,Awarua Plains
599,Wyndham-Catlins
600,Waikaka
601,Waimumu-Kaiwera
602,Gore North
603,Gore West
604,Gore Main
605,Mataura
606,West Plains-Makarewa
607,Donovan Park
608,Windsor
609,Richmond (Invercargill City)
610,Inlet New River Estuary
611,Moerewa
612,St Kilda North
613,Ahipara
614,Kaitangata-Matau
615,Inlet Catlins
616,Fiordland
617,Inlets Fiordland
618,Inland water Lake Te Anau
619,Mararoa
620,Inland water Lake Manapouri
621,Hatfields Beach
622,Kaitaia East
623,Kaitaia West
624,Taumarumaru
625,Herekino-Takahue
626,Taemaro-Oruaiti
627,Whakapaku
628,Hokianga North
629,Kohukohu-Broadwood
630,Whakarara
631,Kaeo
632,Omahuta Forest-Horeke
633,Hokianga South
634,Lake Manuwai-Kapiro
635,Ōkaihau
636,Rangitane-Purerua
637,Waipapa
638,Puketotara
639,Waimā Forest
640,Riverview
641,Waipoua Forest
642,Frasertown-Ruakituri
643,Whakaki
644,Ngapara
645,Lower Waitaki
646,Waihemo
647,Maheno
648,Cromwell East
649,Woodend-Greenhills
650,Inlet Bluff Harbour
651,Clyde
652,Kerikeri Central
653,Kerikeri South
654,Ōhaeawai-Waimate North
655,Puketona-Waitangi
656,Ngapuhi
657,Kaikohe
658,Shortland Street
659,Haruru
660,Morningside (Whangarei District)
661,Paihia
662,Bream Head
663,Waipu
664,Kaipara Coastal
665,Maungaru
666,Hobson Ridge South
667,Kawakawa
668,Maromaku
669,Mangakahia-Hūkerenui
670,Whangaruru
671,Inlets other Whangarei District
672,Matarau
673,Hikurangi
674,Gulf Harbour North
675,Kamo West
676,Whau Valley
677,Alexandra North
678,Kamo East
679,Granfield Reserve
680,Tikipunga North
681,Bayview West
682,Pukenui
683,Otangarei
684,Totara Vale North
685,Pukekohe Hospital
686,Tikipunga South
687,Kensington (Whangarei District)
688,Papakura North East
689,Maunu-Horahora
690,Whangārei Central
691,Fairfield (Dunedin City)
692,Riverside
693,Raumanga
694,Port-Limeburners
695,Sherwood Rise
696,Remuera Waiata
697,Onerahi
698,Warkworth East
699,Sandspit
700,Tawharanui Peninsula
701,Te Kuru
702,Snells Beach
703,Barrier Islands
704,Algies Bay-Scotts Landing
705,Inlets other Auckland
706,Wainui-Waiwera
707,Marsden Bay
708,Brockville
709,Ruakākā
710,Alexandra South
711,Maniototo
712,Teviot Valley
713,Outer Wanaka
714,Glenorchy
715,Bluff
716,Dargaville
717,Ruawai-Matakohe
718,Otamatea (Kaipara District)
719,Maungaturoto
720,Mangawhai
721,Wellsford
722,Kaipara Hills
723,Dome Valley-Matakana
724,Oceanic Auckland Region West
725,Warkworth West
726,Puhoi Valley
727,Parakai
728,Waitoki
729,Waikoukou Valley
730,Orewa South
731,Millwater North
732,Glenfield North
733,Millwater South
734,Dairy Flat North
735,Epsom South
736,Dairy Flat West
737,Kingsway
738,Kennedys Bush
739,Somerfield East
740,Somerfield West
741,Linwood East
742,Sydenham North
743,Hoon Hay South
744,Charleston (Christchurch City)
745,Westmorland
746,Woolston North
747,New Brighton
748,Woolston West
749,Cashmere West
750,Bromley South
751,Beckenham
752,Bromley North
753,St Martins
754,Opawa
755,Rolleston North West
756,Springston
757,Woolston East
758,Huntsbury
759,Cashmere East
760,Abbotsford
761,Hillsborough (Christchurch City)
762,Woolston South
763,South New Brighton
764,Brookhaven-Ferrymead
765,Heathcote Valley
766,Mount Pleasant
767,Riverhead Forest
768,Silverdale Central (Auckland)
769,Greenlane North
770,Red Beach West
771,Glenfield West
772,Red Beach East
773,Waimauku
774,Muriwai
775,Stanmore Bay West
776,Rānui South West
777,Whangaparāoa Central
778,Long Bay
779,Kumeu-Huapai
780,Waikowhai North
781,Manly West
782,Muriwai Valley-Bethells Beach
783,Albany Heights
784,Ellerslie South
785,Tindalls-Matakatia
786,Fairview Heights
787,Manly East
788,Glamorgan
789,Papakura Kelvin
790,Riverhead
791,Oteha East
792,Gulf Harbour South
793,Northcross
794,Torbay
795,Browns Bay Central
796,Albany West
797,Springlands
798,Waitakere
799,Albany South
800,Schnapper Rock
801,Pinehill
802,North Harbour
803,Westgate Central
804,Rothesay Bay
805,Greenhithe East
806,Westgate South
807,Windsor Park
808,Mount Albert Central
809,Redcliffs
810,Te Anau
811,Whitestone
812,Greenhithe South
813,Murrays Bay West
814,Pukete West
815,West Harbour West
816,Unsworth Heights West
817,Murrays Bay East
818,Northpark South
819,Birdwood West
820,Massey Central
821,Kingsland
822,Mossburn
823,Inland water Lake Hauroko
824,Longwood Forest
825,Ohai-Nightcaps
826,West Harbour Clearwater Cove
827,Unsworth Heights East
828,Mairangi Bay North
829,Riversdale-Piano Flat
830,Lumsden-Balfour
831,Oreti River
832,Otautau
833,West Harbour Luckens Point
834,Mairangi Bay South
835,Massey Royal Road West
836,Auckland-University
837,Hedgehope
838,Swanson Rural
839,Royal Heights North
840,Massey West
841,New Lynn Seabrook
842,Beach Haven West
843,Totara Vale South
844,Botany South
845,Swanson
846,Royal Heights South
847,Bayview South
848,Campbells Bay
849,Stonefields West
850,Beach Haven East
851,Massey East
852,Eden Terrace
853,Birkdale North
854,Massey South
855,Te Atatū Peninsula North West
856,Glenfield South West
857,Wairau Valley
858,Rānui Domain
859,Henderson Larnoch
860,Grafton
861,Beach Haven South
862,Glenfield Central
863,Onehunga Central
864,Piha
865,Birkdale South
866,Te Atatū Peninsula Central
867,Birkenhead West
868,Howick Central
869,Te Atatū Peninsula West
870,Henderson Lincoln West
871,Henderson Lincoln East
872,Hillcrest West (Auckland)
873,Te Atatū Peninsula East
874,Avondale West (Auckland)
875,Milford West
876,Westlake
877,Hillcrest North (Auckland)
878,Henderson Lincoln South
879,Rangiora South West
880,Milford Central
881,Summerland North
882,Hillcrest East (Auckland)
883,Freemans Bay
884,Chatswood
885,Birkenhead North
886,Takapuna West
887,Henderson North
888,Takapuna Central
889,New Lynn North West
890,Massey Road North
891,Western Heights (Auckland)
892,Te Atatū South-Central
893,Northcote Central (Auckland)
894,Northcote South (Auckland)
895,Birkenhead South
896,Henderson Central
897,Te Atatū South-McLeod South
898,Te Atatū South-McLeod North
899,Henderson Valley Park
900,Waitakere Ranges South
901,Marewa East
902,Northcote Tuff Crater
903,Takapuna South
904,Clover Park North
905,Northcote Point (Auckland)
906,McLaren Park
907,Henderson East
908,Hauraki
909,Winton
910,Waianiwa
911,Riverton
912,Glendene North
913,Sandringham North
914,Sunnyvale East
915,Bayswater
916,Point Chevalier West
917,Grey Lynn Central
918,Glendene South
919,Kelston North
920,Herne Bay
921,Westmere North
922,Brighton
923,Point Chevalier East
924,Glen Eden Rosier
925,Saint Marys Bay
926,Westmere South-Western Springs
927,Ponsonby West
928,Mission Heights North
929,Avondale Rosebank
930,Kelston South
931,Fruitvale
932,Sandringham Central
933,Narrow Neck
934,Glen Eden North
935,Glen Eden Woodglen
936,Waterview
937,Ponsonby East
938,Wynyard-Viaduct
939,Stanley Point
940,Glen Eden Central
941,Wesley West
942,Mount Albert West
943,Devonport
944,Mount Eden South
945,Avondale North (Auckland)
946,Grey Lynn West
947,Mount Albert North
948,Onekawa South
949,New Lynn North
950,Victoria Park
951,Konini
952,Avondale Central (Auckland)
953,Queen Street
954,Pine Hill-Dalmore
955,Calton Hill
956,Quay Street-Customs Street
957,Hobson Ridge Central
958,Kaikorai-Bradford
959,New Lynn Central
960,Cheltenham
961,Waima-Woodlands Park
962,Kaurilands
963,Avondale South (Auckland)
964,Symonds Street West
965,West Lynn
966,Mount Roskill Central North
967,Ōwairaka West
968,New Lynn Central South
969,The Strand
970,St Lukes
971,Three Kings East
972,Parnell West
973,New Lynn South
974,New Windsor North
975,Eden Valley
976,Glenavon
977,Maori Hill
978,Blockhouse Bay North
979,Mount Roskill South
980,Avonhead West
981,Roslyn (Dunedin City)
982,Parnell East
983,Sandringham West
984,Mount Eden North East
985,Mount Eden North
986,Green Bay South
987,Balmoral
988,Sandringham East
989,New Windsor South
990,Mount Eden West
991,Newmarket
992,Blockhouse Bay North East
993,Epsom North
994,Wesley South
995,Epsom East
996,Blockhouse Bay South
997,Mount Eden East
998,Wesley East
999,Orakei West
1000,Maungawhau
1001,Remuera West
1002,Blockhouse Bay East
1003,Lynfield North
1004,Mount Roskill North
1005,Remuera Waitaramoa
1006,Orakei East
1007,Mount St John
1008,Remuera North
1009,Three Kings West
1010,Mount Roskill Central South
1011,Kelvin Grove West
1012,Lynfield South
1013,Remuera South
1014,North East Valley Chingford
1015,Mission Bay
1016,Kohimarama
1017,Meadowbank West
1018,Hillsborough North (Auckland)
1019,Kelvin Grove North
1020,Remuera East
1021,Waikowhai South
1022,Royal Oak West (Auckland)
1023,Saint Heliers West
1024,One Tree Hill
1025,Hillsborough East (Auckland)
1026,Greenlane South
1027,Saint Heliers North
1028,Remuera Abbotts Park
1029,Ellerslie Central
1030,Royal Oak East (Auckland)
1031,Clover Park South
1032,Saint Heliers South
1033,Hillsborough South (Auckland)
1034,Saint Johns West
1035,Remuera Waiatarua
1036,Glendowie North
1037,Onehunga West
1038,Donegal Park
1039,Ellerslie West
1040,Onehunga North
1041,Ellerslie East
1042,Saint Johns East
1043,Glen Innes West
1044,Ormiston South
1045,Glendowie South
1046,Oranga
1047,Mount Wellington North West
1048,Panmure Glen Innes Industrial
1049,Onehunga-Te Papapa Industrial
1050,Glen Innes East-Wai O Taiki Bay
1051,Penrose
1052,Mount Wellington North East
1053,Mount Wellington Ferndale
1054,Point England
1055,Panmure West
1056,Pakuranga Central
1057,Governors Bay
1058,Bucklands Beach North
1059,Mount Wellington East
1060,Mount Wellington West
1061,Māngere Bridge
1062,Tamaki
1063,Bucklands Beach Central
1064,Templemore
1065,Panmure East
1066,Clifton Hill
1067,Mount Wellington Central
1068,Bays Waiheke Island
1069,Rolleston Central
1070,Green Island
1071,Royal Terrace
1072,Mount Wellington Industrial
1073,Botany Downs West
1074,Half Moon Bay West
1075,Farm Cove
1076,Bishopdale South
1077,Sunnyhills West-Pakuranga North
1078,Māngere North
1079,Favona North
1080,Favona West
1081,Mount Wellington South West
1082,Sunnyhills East
1083,Half Moon Bay South East
1084,Favona East
1085,Bucklands Beach South
1086,Mount Wellington South East
1087,Ōtāhuhu Industrial
1088,Harania North
1089,Ōtāhuhu Central
1090,Māngere Central
1091,Ōtāhuhu North
1092,Pakuranga Heights North West
1093,Highland Park (Auckland)
1094,Howick East
1095,Pakuranga Heights East
1096,Aorere Central
1097,Ōtāhuhu East
1098,Onetangi
1099,Harania South
1100,Ōtāhuhu South West
1101,Ōtāhuhu South
1102,Pakuranga Heights South West
1103,Māngere Mascot
1104,Waiheke East
1105,Massey Road West
1106,Burswood
1107,Middlemore
1108,Grange
1109,Somerville
1110,Golflands
1111,Māngere East
1112,Northpark North
1113,Hokowhitu South
1114,Cockle Bay
1115,Arthur Street
1116,Ōtara West
1117,Papatoetoe North
1118,Aorere South
1119,Shelly Park
1120,Mission Heights South
1121,Ōtara Central
1122,Huntington Park
