,SA2_name
1123,Botany North
1124,Papatoetoe Central
1125,Opoho
1126,Campus North
1127,Campus South
1128,Sunkist Bay
1129,Ōtara East
1130,Botany East
1131,Avonhead South
1132,Papatoetoe East
1133,Ōtara South
1134,Ferguson
1135,Papatoetoe South West
1136,Botany Junction
1137,Dannemora North
1138,Papatoetoe South
1139,East Tamaki Heights
1140,Puhinui North
1141,Dannemora South
1142,Rongomai West
1143,Baverstock
1144,Puhinui East
1145,Turanga
1146,Rongomai East
1147,Sumner
1148,Rolleston North East
1149,Rolleston South West
1150,Southbridge
1151,Rolleston South East
1152,Wanaka Waterfront
1153,Akaroa
1154,Trents
1155,Maraetai
1156,Wiri West
1157,Hilltop (Auckland)
1158,Wiri East
1159,Goodwood Heights
1160,Clendon Park North
1161,Burbank
1162,Tuscany Heights
1163,Totara Heights
1164,Homai East
1165,Homai West
1166,The Gardens (Auckland)
1167,Clarks Beach
1168,Prebbleton
1169,Irwell
1170,Ladbrooks
1171,Alfriston
1172,Clendon Park West
1173,Hillpark North
1174,Clendon Park East
1175,Rowandale West
1176,Rowandale East
1177,Manurewa Central
1178,Weymouth East
1179,Wattle Downs North
1180,Randwick Park West
1181,Kingseat-Karaka
1182,Darfield
1183,Weymouth South
1184,Manurewa South
1185,Takanini South
1186,Wattle Downs West
1187,Wattle Downs East
1188,Takanini North
1189,Takanini Industrial
1190,Pahurehure
1191,Conifer Grove West
1192,Conifer Grove East
1193,Takanini West
1194,Takanini Central
1195,Takanini South East
1196,Kawakawa Bay-Orere
1197,Papakura Central
1198,Kirwee
1199,Allenton North
1200,Clevedon
1201,Papakura North
1202,Patumahoe
1203,Papakura East
1204,Papakura Industrial
1205,Red Hill
1206,Wanaka North
1207,Waiuku Central
1208,Tamakae
1209,Kendallvale
1210,Maryhill
1211,Wanaka West
1212,Charing Cross
1213,Hamilton Estate
1214,Puni
1215,Pukekohe North West
1216,Ramarama
1217,Anselmi Ridge
1218,Pukekohe West
1219,Cape Hill
1220,Rooseville Park
1221,Pukekohe Central
1222,Bombay Hills
1223,Ararimu
1224,Colville
1225,Islands Thames-Coromandel District
1226,Whitianga North
1227,Fairy Springs
1228,Whitianga South
1229,Waihi North
1230,Thames North
1231,Tuakau South
1232,Thames Central
1233,Thames South
1234,Totora-Kopu
1235,Miranda-Pūkorokoro
1236,Hauraki Plains North
1237,Hauraki Plains East
1238,Ngatea
1239,Hauraki Plains South
1240,Paeroa Rural
1241,Ngāruawāhia North
1242,Waihi East
1243,Ngāruawāhia Central
1244,Waihi South
1245,Tuakau North
1246,Onewhero
1247,Pōkeno Rural
1248,Pōkeno
1249,Rangiriri
1250,Ngāruawāhia South
1251,Western Heights (Rotorua District)
1252,Te Kauwhata West
1253,Huntly West
1254,Huntly East
1255,Raglan
1256,Whitikahu
1257,Horotiu
1258,Lynmore
1259,Inlet Port Oamaru
1260,Halkett
1261,Taupiri-Lake Kainui
1262,Manawahe
1263,Matatā-Otakiri
1264,Onepu Spring
1265,Te Kowhai
1266,Newtons Road
1267,West Melton
1268,Horsham Downs
1269,Rolleston Izone
1270,Lincoln West
1271,Whatawhata West
1272,Whatawhata East
1273,Flaxmere Park
1274,Hamilton Park
1275,Leamington West
1276,Eureka-Tauwhare
1277,Morrinsville West
1278,Flaxmere South
1279,Pukemoremore
1280,Tamahere South
1281,Tatuanui
1282,Tahuroa
1283,Morrinsville East
1284,Te Aroha East
1285,Matamata North
1286,Matamata South
1287,Te Aroha West
1288,Te Rapa North
1289,Strathmore (South Waikato District)
1290,Lincoln East
1291,Waihou-Manawaru
1292,Waitoa-Ngarua
1293,Richmond Downs-Wardville
1294,Waharoa-Peria
1295,Okauia
1296,Flagstaff North
1297,Rotokauri-Waiwhakareke
1298,Flagstaff South
1299,Rototuna North
1300,Flagstaff East
1301,Rototuna Central
1302,Te Manatu
1303,Rototuna South
1304,Takaro North
1305,Te Rapa South
1306,Saint Andrews West
1307,Saint Andrews East
1308,Queenwood (Hamilton City)
1309,Mayfair
1310,St James
1311,Huntington
1312,Western Heights (Hamilton City)
1313,Parkhaven
1314,Nawton West
1315,Nawton East
1316,Chartwell
1317,Chedworth
1318,Hamilton Central
1319,Beerescourt
1320,Leeston
1321,Inland water Lake Ellesmere/Te Waihora North
1322,Miropiko
1323,Porritt
1324,Dinsdale North
1325,Ashburton Lakes
1326,Cairnbrae
1327,Ashburton Forks
1328,Winchmore-Wakanui
1329,Allenton South
1330,Maeroa
1331,Dinsdale South
1332,Fairfield (Hamilton City)
1333,Hamilton Lake
1334,Whitiora
1335,Fairview Downs
1336,Temple View
1337,Swarbrick
1338,Kahikatea
1339,Frankton Junction
1340,Kirikiriroa
1341,Enderley South
1342,Peachgrove
1343,Ruakura
1344,Claudelands
1345,Parkvale
1346,Hamilton East Village
1347,Hamilton West
1348,Greensboro
1349,Hamilton East Cook
1350,Melville North
1351,Hamilton East
1352,Melville South
1353,Bader
1354,Silverdale (Hamilton City)
1355,Ravensbourne-St Leonards
1356,Glenview
1357,Milverton
1358,Rakaia
1359,Riverlea
1360,Cambridge West
1361,Woodville
1362,Lake Cameron
1363,Tauranga Hospital
1364,Pirongia
1365,Te Rahu
1366,Donnelly Park
1367,Fencourt
1368,Cambridge Park-River Garden
1369,Oaklands-St Kilda
1370,Pukerimu
1371,Makomako
1372,Karapiro
1373,Cambridge Central
1374,Te Awamutu North
1375,Te Awamutu West
1376,Goodfellow Park
1377,Leamington South
1378,Leamington Central
1379,Leamington East
1380,Te Awamutu Stadium
1381,Pukehangi South
1382,Pekerau
1383,Fraser Street
1384,Tauhara
1385,St Leger
1386,Kawiu North
1387,Ashburton North
1388,Allenton East
1389,Tinwald North
1390,Ashburton Central
1391,Maungatautari
1392,Rotongata
1393,Inlets Otorohanga District
1394,Otorohanga
1395,Parkdale
1396,Putāruru
1397,Stanley Park
1398,Mountview
1399,Tokoroa Central
1400,Moananui
1401,Aria
1402,Te Kuiti West
1403,Te Kuiti East
1404,Bird Area
1405,Acacia Bay
1406,Brentwood (Taupo District)
1407,Levin Central
1408,Nukuhau-Rangatira Park
1409,Taupō Central West
1410,Riverdale
1411,Hilltop (Taupo District)
1412,Waipahihi
1413,Richmond Heights
1414,Wharewaka
1415,Te Puke West
1416,Mangapapa East
1417,Waitahanui
1418,Tūrangi
1419,Rangataiki
1420,Taharua
1421,Athenree
1422,Te Puke East
1423,Ashburton West
1424,Hampstead
1425,Gleniti North
1426,Omokoroa
1427,Pukehina Beach
1428,Matua North
1429,Mount Maunganui North
1430,Te Reti
1431,Matua South
1432,Bethlehem North
1433,Riccarton Racecourse
1434,Otūmoetai North
1435,Otūmoetai South
1436,Brookfield West
1437,Bethlehem Central
1438,Mount Maunganui South
1439,Bethlehem South
1440,Omanu Beach
1441,Geraldine
1442,Pleasant Point
1443,Tauranga Central
1444,Mount Maunganui Central
1445,Judea
1446,Rosedale
1447,Tauriko
1448,Greerton South
1449,Mangapapa South
1450,Tauranga South
1451,Yatton Park
1452,Te Hapara East
1453,Matapihi
1454,Avenal
1455,Pyes Pa West
1456,Greerton North
1457,Te Hapara North
1458,Pyes Pa North
1459,Arataki South
1460,Pyes Pa South
1461,Papamoa Beach North
1462,Poike
1463,Pyes Pa East
1464,Maungatapu
1465,Pacific View
1466,Doncaster
1467,Hairini
1468,Welcome Bay South
1469,Mangapapa North
1470,Kaitemako (Tauranga City)
1471,Palm Beach North
1472,Baypark-Kairua
1473,Welcome Bay East
1474,Motiti
1475,Ngongotahā East
1476,Wairakei
1477,Selwyn Heights
1478,Hamurana
1479,Pleasant Heights
1480,Ngongotahā West
1481,Temuka West
1482,Kawaha
1483,Albert Town
1484,Ngongotahā South
1485,Mangakakahi Central
1486,Koutu
1487,Sunnybrook
1488,Fordlands
1489,Hillcrest (Rotorua District)
1490,Glenholme North
1491,Kuirau
1492,Utuhina
1493,Pomare
1494,Tihiotonga-Whakarewarewa
1495,Rotorua Central
1496,Ōwhata East
1497,Springfield South
1498,Springfield North
1499,Ōwhata West
1500,Holdens Bay-Rotokawa
1501,Ngapuna
1502,Fenton Park
1503,Edgecumbe
1504,Thornton-Awakeri
1505,Whakatāne West
1506,Mokorua Bush
1507,Wainui
1508,Ōhope
1509,Inlet Ohiwa Harbour West
1510,Galatea
1511,Waingarara-Waimana
1512,Coastlands
1513,Whakatāne Central
1514,Trident
1515,Elgin
1516,Murupara
1517,Monika Reserve
1518,Kawerau Industrial
1519,Te Hapara South
1520,Tarawera Park
1521,Woodlands
1522,Manuka
1523,Ōpōtiki
1524,Lytton
1525,Makaraka-Awapuni
1526,Centennial Crescent
1527,Whataupoko East
1528,Whataupoko West
1529,Outer Kaiti
1530,Gisborne Central
1531,Kaiti North
1532,Kaiti South
1533,Tamarau
1534,Inland water Lake Waikaremoana
1535,Wairoa
1536,Bridge Pa
1537,Twyford
1538,Flaxmere West
1539,Omahu Strip
1540,Lochain Park
1541,Irongate
1542,Frimley
1543,Camberley
1544,Karanema-St Hill
1545,Havelock North-Central
1546,Clive
1547,St Leonards
1548,Brookvale
1549,Longlands-Pukahu
1550,Iona
1551,Hereworth
1552,Karamu
1553,Hastings Central
1554,Akina Park
1555,Mangateretere
1556,Greenmeadows West
1557,Gonville North
1558,Haumoana-Te Awanga
1559,Lucknow
1560,Deans Bush
1561,Te Mata Hills
1562,Havelock Hills
1563,Papaioea North
1564,Poraiti Hills
1565,Taradale South
1566,Poraiti Flat
1567,Taradale Central
1568,Tamatea East
1569,Westshore
1570,Marewa West
1571,Greenmeadows Central
1572,Wanaka Central
1573,Oceanic West Coast Region
1574,Lake Hawea
1575,Inlet Napier City
1576,Pirimai West
1577,Marton North
1578,Onekawa West
1579,Ahuriri
1580,Taradale West
1581,Bluff Hill
1582,Hospital Hill
1583,Tamatea West
1584,Tamatea North
1585,Napier Central
1586,Greenmeadows South
1587,Nelson Park
1588,Bledisloe Park
1589,Pirimai East
1590,Onekawa East
1591,Tareha Reserve
1592,McLean Park
1593,Maraenui
1594,Arthurs Point
1595,Ōakura
1596,Queenstown Hill
1597,Meeanee-Awatoto
1598,Waipawa
1599,Spotswood
1600,Marton South
1601,Blagdon-Lynmouth
1602,Kawaroa
1603,New Plymouth Central
1604,Marfell
1605,Whalers Gate
1606,Strandon
1607,Awapuni South
1608,Westown
1609,Bell Block West
1610,Kenmure
1611,Pioneer West
1612,Bell Block East
1613,Waitara West
1614,Waiwhakaiho-Bell Block South
1615,Otamatea (Whanganui District)
1616,Lower Vogeltown
1617,Sunshine Bay-Fernhill
1618,Hurdon
1619,Castlecliff East
1620,Arrowtown
1621,Frankleigh Park
1622,Merrilands
1623,Highlands Park (New Plymouth District)
1624,Welbourn
1625,Springvale North
1626,Hargest
1627,Levels
1628,Fitzroy-Glen Avon
1629,Upper Vogeltown
1630,Ohakune
1631,Paraite
1632,Waitara East
1633,Mount Messenger
1634,Mangaoraka
1635,Tikorangi
1636,Everett Park
1637,Waiouru
1638,Mowhanau
1639,Brunswick-Papaiti
1640,Glengarry
1641,Inglewood
1642,Tarata
1643,Pembroke
1644,Douglas
1645,Toko
1646,Stratford Central
1647,Stratford South
1648,Glen Warren
1649,Washdyke
1650,Ōpunake
1651,Eltham
1652,Egmont Showgrounds
1653,Castlecliff West
1654,Gleniti South
1655,Glenwood
1656,Marchwiel East
1657,Highfield North
1658,Turuturu
1659,King Edward Park
1660,Ramanui
1661,Hawera Central
1662,Pātea
1663,Upper Aramoho
1664,Taumarunui North
1665,Taumarunui Central
1666,Taumarunui East
1667,Raetihi
1668,Gonville West
1669,Lower Aramoho
1670,St Johns Hill East
1671,St Johns Hill West
1672,Titoki
1673,Springvale West
1674,Balgownie
1675,Laird Park
1676,Wembley Park
1677,College Estate
1678,Whanganui East-Williams Domain
1679,Whanganui East-Riverlands
1680,Kaitoke-Fordell
1681,Whanganui Central
1682,Gonville South
1683,Highbury East
1684,Putiki
1685,Bulls
1686,Park West
1687,Highfield South
1688,Taihape
1689,Marton Rural
1690,Ohakea-Sanson
1691,Kimbolton West
1692,Takaro South
1693,Roslyn (Palmerston North City)
1694,Oroua Downs
1695,Pohangina-Apiti
1696,Sandon
1697,Kimbolton North
1698,Feilding Central
1699,Kimbolton South
1700,Tremaine
1701,Newbury
1702,Palmerston North Airport
1703,Milson North
1704,Whakarongo
1705,Westbrook
1706,Palmerston North Central
1707,Terrace End
1708,Maraetarata
1709,Papaioea South
1710,Royal Oak (Palmerston North City)
1711,West End
1712,Ruamahanga
1713,Hokowhitu Central
1714,Hokowhitu East
1715,Linton Camp
1716,Turitea
1717,Ashhurst
1718,Waimataitai-Maori Hill
1719,Fraser Park
1720,Seaview
1721,Pihauatua
1722,Aokautere Rural
1723,Dannevirke East
1724,Paraparaumu East
1725,Pahiatua
1726,Foxton Beach
1727,Foxton North
1728,Paraparaumu Beach North
1729,Waitarere
1730,Miranui
1731,Ōhau-Manakau
1732,Kawiu South
1733,Tararua
1734,Shannon
1735,Queenwood (Horowhenua District)
1736,Playford Park
1737,Fairfield (Horowhenua District)
1738,Paraparaumu Beach West
1739,Ōtaki Beach
1740,Waikanae Beach
1741,Ōtaki
1742,Pinehaven
1743,Te Horo
1744,Peka Peka
1745,Waikanae Park
1746,Paraparaumu Beach East
1747,Waikanae West
1748,Waikanae East
1749,Otaihanga
1750,Paraparaumu North
1751,Ōtaki Forks
1752,Paraparaumu Central
1753,Raumati Beach West
1754,Paekākāriki
1755,Postgate
1756,Turnbull Thompson Park
1757,Pukerua Bay
1758,Ascot Park
1759,Easby Park
1760,Plimmerton
1761,Ranui Heights
1762,Titahi Bay North
1763,Cannons Creek South
1764,Akatarawa
1765,Inlet Port Timaru
1766,Waimate North
1767,Titahi Bay South
1768,Heretaunga
1769,Crinan
1770,Elsdon-Takapuwahia
1771,Silverstream (Upper Hutt City)
1772,Trentham North
1773,Onepoto
1774,Waimate East
1775,Camborne
1776,Fairose
1777,Quail Rise
1778,Campus West
1779,Paremata
1780,Totara Park
1781,Marybank
1782,Porirua Central
1783,Aotea
1784,Lilybrook
1785,Whitby
1786,Porirua East
1787,Trentham South
1788,Mangaroa
1789,Endeavour
1790,Cannons Creek North
1791,Waitangirua
1792,Queenstown Central
1793,Birchville-Brown Owl
1794,Poets Block
1795,Brentwood (Upper Hutt City)
1796,Maoribank
1797,Queenstown East
1798,Frankton Arm
1799,Te Marua
1800,Upper Hutt Central
1801,Belmont Park
1802,Maungaraki
1803,Korokoro
1804,Wellington University
1805,Oceanic Nelson Region
1806,Oceanic Marlborough Region
1807,Oceanic Southland Region
1808,Oceanic Canterbury Region
1809,Oceanic Otago Region
1810,Kelson
1811,Normandale
1812,Belmont (Lower Hutt City)
1813,Alicetown-Melling
1814,Russley
1815,Petone Central
1816,Manor Park
1817,Blaketown
1818,Taita North
1819,Hutt Central North
1820,Avalon West
1821,Stokes Valley Central
1822,Naenae North
1823,Taita South
1824,Petone East
1825,Hutt Central South
1826,Stokes Valley North
1827,Petone Esplanade
1828,Epuni West
1829,Avalon East
1830,Woburn
1831,Regents Park
1832,Naenae Central
1833,Epuni East
1834,Gracefield
1835,Moera
1836,Delaney
1837,Waterloo East
1838,Naenae South
1839,Towai
1840,Arakura
1841,Hawthornden
1842,Eastern Bays
1843,Georgetown
1844,Glendale
1845,Wainuiomata Central
1846,Eastbourne
1847,Bishopdale North
1848,Homedale East
1849,Homedale West
1850,Tawa North
1851,Linden
1852,Tawa South
1853,Tawa Central
1854,Grenada North
1855,Churton Park North
1856,Takapu-Horokiwi
1857,Paparangi
1858,Moulson
1859,Johnsonville West
1860,Grenada Village
1861,Johnsonville North
1862,Casebrook
1863,Ngaio North
1864,Johnsonville Central
1865,Broadmeadows
1866,Wellington Central
1867,Crofton Downs
1868,Johnsonville South
1869,Khandallah Reserve
1870,Kingswell
1871,Newlands North
1872,Ngaio South
1873,Newlands South
1874,Woodridge
1875,Karori North
1876,Khandallah North
1877,Wilton
1878,Wadestown
1879,Karori South
1880,Karori East
1881,Northland (Wellington City)
1882,Pipitea-Kaiwharawhara
1883,Newtown West
1884,Thorndon
1885,Kelburn
1886,Aro Valley
1887,Brooklyn North
1888,Dixon Street
1889,Vivian West
1890,Brooklyn East
1891,Hokitika
1892,Mount Cook West
1893,Brooklyn South
1894,Oriental Bay
1895,Mount Cook East
1896,Silverstream (Waimakariri District)
1897,Mount Victoria
1898,Roseneath
1899,Hataitai North
1900,Bishopdale West
1901,Shotover Country
1902,Ōwhiro Bay
1903,Kingston-Mornington-Vogeltown
1904,Newtown North
1905,Evans Bay
1906,Newtown South
1907,Melrose
1908,Maupuia
1909,Templeton
1910,Kilbirnie Central
1911,Island Bay West
1912,Solway North
1913,Island Bay East
1914,Miramar North
1915,Kilbirnie East
1916,Lyall Bay
1917,Southgate
1918,Karaka Bay-Worser Bay
1919,Sovereign Palms
1920,Houghton Bay
1921,Miramar East
1922,Timaru East
1923,Rongotai
1924,Washington
1925,Seatoun
1926,Upper Plain
1927,Lansdowne West
1928,Parkside
1929,Aldinga
1930,Kensington (Timaru District)
1931,Mackenzie Lakes
1932,Inland water Lake Pukaki
1933,East Taieri
1934,Opaki
1935,Ngaumutawa
1936,Masterton Central
1937,Kuripuni
1938,Solway South
1939,Victory
1940,Lansdowne East
1941,Cameron and Soldiers Park
1942,Homebush-Te Ore Ore
1943,McJorrow Park
1944,Mount Holdsworth
1945,Carterton North
1946,Carterton South
1947,Gladstone (Carterton District)
1948,Tauherenikau
1949,Kahutara
1950,Featherston
1951,Greytown
1952,Martinborough
1953,Oceanic Three Kings Islands
1954,Three Kings Islands
1955,Oceanic Northland Region
1956,Inlet Doubtless Bay
1957,Inlet Kaipara Harbour North
1958,Oceanic Waikato Region East
1959,Inlets Waikato Region
1960,Oceanic Waikato Region West
1961,Oceanic Bay of Plenty Region
1962,Islands Bay of Plenty Region
1963,Oceanic Taranaki Region
1964,Renwick
1965,Twizel
1966,Opua (Mackenzie District)
1967,Inland water Lake Wairarapa
1968,Woodbourne
1969,Inlet Port Taranaki
1970,Oceanic Gisborne Region
1971,Oceanic Manawatu-Whanganui Region West
1972,Oceanic Hawke's Bay Region
1973,Inlet Port Napier
1974,Oceanic Wellington Region
1975,Inlet Wellington Harbour
1976,Bare Island
1977,Oceanic Tasman Region
1978,Golden Bay/Mohua
1979,Inlets Golden Bay
1980,Hope
1981,Takaka
1982,Pōhara-Abel Tasman
1983,Takaka Hills
1984,Kaiteriteri-Riwaka
1985,Upper Moutere
1986,Lower Moutere
1987,Motueka North
1988,Motueka West
1989,Motueka East
1990,Moutere Hills
1991,Ruby Bay-Māpua
1992,Murchison-Nelson Lakes
1993,Inlet Waimea West
1994,Islands Tasman District
1995,Waimea West
1996,Richmond Central (Tasman District)
1997,Ben Cooper Park
1998,Kaiapoi West
1999,Appleby
2000,Richmond South (Tasman District)
2001,Wilkes Park
2002,Wakefield
2003,Richmond West (Tasman District)
2004,Brightwater
2005,Fairlie
2006,Hakataramea
2007,Maungati
2008,Lyalldale
2009,Makikihi-Willowbridge
2010,Inland water Lake Ōhau
2011,Danseys Pass
2012,Port Nelson
2013,Tahuna Hills
2014,Nelson Airport
2015,Atawhai
2016,Islington
2017,Broadgreen-Monaco
2018,Nelson Central-Trafalgar
2019,The Wood
2020,Toi Toi
2021,Nayland
2022,Rutherford
2023,Maitai
2024,Grampians
2025,Saxton
2026,Suffolk
2027,Omaio
2028,Enner Glynn
2029,Spring Creek-Grovetown
2030,Waikawa (Marlborough District)
2031,Waitohi (Marlborough District)
2032,Tuamarina
2033,Yelverton
2034,Mayfield
2035,Whitney West
2036,Blenheim Central
2037,Mairehau South
2038,Riversdale-Islington
2039,Witherlea West
2040,Redwoodtown East
2041,Bryndwr North
2042,Riverlands
2043,Inlets Buller District
2044,Westport North
2045,Westport Rural
2046,Westport South
2047,Buller Coalfields
2048,Charleston (Buller District)
2049,Inangahua
2050,Reefton
2051,St Albans North
2052,Runanga
2053,Cobden
2054,Greymouth Central
2055,King Park
2056,Karoro
2057,Weston
2058,Oamaru North Milner Park
2059,Rutherglen-Camerons
2060,Greymouth Rural
2061,Hanmer Springs
2062,Ashley Forest
2063,Omihi
2064,Balcairn
2065,Amberley
2066,Northlands (Christchurch City)
2067,Oxford
2068,Oamaru Gardens
2069,Fernside
2070,Holmes Hill
2071,Starvation Hill-Cust
2072,Rangiora North West
2073,Oamaru Central
2074,South Hill
2075,Clifton
2076,West Eyreton
2077,St Albans West
2078,Ashley-Sefton
2079,Kingsbury
2080,Rangiora Central
2081,Waikuku
2082,Mandeville-Ohoka
2083,Southbrook
2084,Papanui West
2085,Swannanoa-Eyreton
2086,Woodend
2087,Kaiapoi Central
2088,Northcote (Christchurch City)
2089,Clarkville
2090,Kaiapoi South
2091,Burnside Park
2092,Pegasus Bay
2093,Kaiapoi North West
2094,Kaiapoi East
2095,Yaldhurst
2096,Christchurch Airport
2097,Harewood
2098,Belfast East
2099,Northwood
2100,Redwood West
2101,Clearwater
2102,Belfast West
2103,Marshland
2104,Avonhead North
2105,Redwood North
2106,Broomfield
2107,Islington-Hornby Industrial
2108,Burnside
2109,Hei Hei
2110,Papanui North
2111,Avonhead East
2112,Redwood East
2113,Ilam North
2114,Hornby West
2115,Hornby Central
2116,Jellie Park
2117,Ilam South
2118,Bryndwr South
2119,Papanui East
2120,Sockburn North
2121,Hornby South
2122,Ilam University
2123,Prestons
2124,Strowan
2125,Fendalton
2126,Waitikiri
2127,Mairehau North
2128,Bush Inn
2129,Awatea North
2130,Upper Riccarton
2131,Rutland
2132,Sockburn South
2133,Addington North
2134,Wigram North
2135,Holmwood
2136,Wigram West
2137,Awatea South
2138,Merivale
2139,Mona Vale
2140,Riccarton West
2141,Shirley West
2142,Middleton
2143,Wigram South
2144,Queenspark
2145,Travis Wetlands
2146,Wigram East
2147,Riccarton Central
2148,Oaklands West
2149,Halswell West
2150,Shirley East
2151,Broken Run
2152,St Albans East
2153,Hagley Park
2154,Hillmorton
2155,Parklands
2156,Edgeware
2157,Aidanfield
2158,Tower Junction
2159,Burwood
2160,Christchurch Central-West
2161,Christchurch Central-North
2162,Addington West
2163,Dallington
2164,Christchurch Central
2165,Palmerston
2166,Halfway Bush
2167,Hoon Hay West
2168,Richmond South (Christchurch City)
2169,Spreydon West
2170,Christchurch Central-East
2171,Christchurch Central-South
2172,Bexley
2173,North Beach
2174,Halswell North
2175,Addington East
2176,Avondale (Christchurch City)
2177,Spreydon North
2178,Hoon Hay East
2179,Avonside
2180,Linwood West
2181,Halswell South
2182,Sydenham Central
2183,Spreydon South
2184,Rawhiti
2185,Linwood North
2186,Aranui
2187,Sydenham West
2188,Lancaster Park
2189,Phillipstown
2190,Waltham
2191,Helensburgh
2192,Wakari
2193,Ōtakaro-Avon River Corridor
2194,Lyttelton
2195,Inlet Port Lyttelton
2196,Hadlow
2197,Frankton
2198,Lake Hayes Estate
2199,Concord
2200,Kelvin Heights
2201,Jacks Point
2202,Wingatui
2203,Waikouaiti
2204,Bush Road
2205,Mosgiel East
2206,Seddon Park
2207,Roseneath-Sawyers Bay
2208,Normanby
2209,Belleknowes
2210,Waldronville
2211,Mornington
2212,Harbourside
2213,Fernhill
2214,Caversham
2215,St Clair
2216,Waverley
2217,Macandrew Bay-Company Bay
2218,Balclutha North
2219,Andersons Bay
2220,Tainui
2221,Benhar-Stirling
2222,Milton
2223,Balclutha South
2224,Wallacetown
2225,East Gore
2226,Gore Central
2227,Gore South
2228,Prestonville-Grasmere
2229,Myross Bush
2230,Invercargill Central
2231,Otatara
2232,Gladstone (Invercargill City)
2233,Kew (Invercargill City)
2234,Kennington-Tisbury
2235,Newfield
2236,Strathern
2237,Elizabeth Park
2238,Aurora
